"id","time"
123,"2hr 12min 23s"
41,"2hr 16min 35s"
20,"2hr 17min 13s"
117,"2hr 18min 30s"
14,"2hr 19min 25s"
46,"2hr 19min 27s"
9,"2hr 20min 57s"
22,"2hr 23min 07s"
71,"2hr 23min 17s"
159,"2hr 23min 18s"
166,"2hr 23min 20s"
141,"2hr 23min 45s"
60,"2hr 26min 08s"
28,"2hr 26min 26s"
59,"2hr 26min 26s"
56,"2hr 28min 30s"
27,"2hr 29min 00s"
90,"2hr 30min 05s"
37,"2hr 30min 44s"
172,"2hr 30min 51s"
45,"2hr 31min 28s"
150,"2hr 31min 29s"
199,"2hr 32min 02s"
193,"2hr 35min 57s"
131,"2hr 36min 12s"
129,"2hr 37min 12s"
169,"2hr 37min 16s"
43,"2hr 37min 27s"
134,"2hr 39min 29s"
130,"2hr 40min 26s"
178,"2hr 40min 53s"
102,"2hr 41min 10s"
187,"2hr 41min 14s"
160,"2hr 43min 03s"
63,"2hr 44min 42s"
194,"2hr 45min 01s"
179,"2hr 45min 40s"
145,"2hr 47min 24s"
122,"2hr 48min 11s"
121,"2hr 48min 16s"
136,"2hr 48min 32s"
147,"2hr 48min 53s"
180,"2hr 49min 18s"
190,"2hr 50min 18s"
97,"2hr 50min 52s"
75,"2hr 51min 15s"
44,"2hr 52min 49s"
64,"2hr 52min 59s"
143,"2hr 53min 21s"
118,"2hr 53min 56s"
148,"2hr 54min 03s"
138,"2hr 54min 37s"
72,"2hr 55min 00s"
18,"2hr 55min 05s"
5,"2hr 55min 30s"
98,"2hr 56min 31s"
173,"2hr 56min 33s"
53,"2hr 56min 47s"
24,"2hr 57min 02s"
49,"2hr 57min 19s"
13,"2hr 57min 20s"
93,"2hr 58min 25s"
139,"2hr 58min 53s"
31,"2hr 59min 06s"
19,"2hr 59min 08s"
109,"3hr 00min 11s"
15,"3hr 00min 33s"
38,"3hr 01min 07s"
155,"3hr 01min 37s"
176,"3hr 01min 37s"
120,"3hr 01min 45s"
144,"3hr 02min 12s"
84,"3hr 02min 13s"
34,"3hr 02min 16s"
183,"3hr 02min 17s"
48,"3hr 02min 22s"
96,"3hr 03min 23s"
175,"3hr 04min 12s"
125,"3hr 04min 21s"
21,"3hr 04min 43s"
89,"3hr 04min 52s"
82,"3hr 05min 24s"
74,"3hr 05min 47s"
157,"3hr 05min 58s"
94,"3hr 06min 18s"
149,"3hr 06min 28s"
95,"3hr 06min 30s"
36,"3hr 07min 13s"
83,"3hr 07min 45s"
67,"3hr 07min 50s"
88,"3hr 07min 51s"
161,"3hr 07min 52s"
